C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (22marzo.vcxproj, Project1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Final02.cpp
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(668,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(669,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(673,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(674,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(676,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(677,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CASA\source\repos\CG_20222_03\CG_20222_03\Final02.cpp(685,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_thread.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\CASA\source\repos\CG_20222_03\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CG_20222_03.vcxproj -> C:\Users\CASA\source\repos\CG_20222_03\Debug\CG_20222_03.exe
